FIRM,K,KT,KINT,SALES,ASSETS,INV,INVT,INVINT,LINV,LINVT,LINVINT,INVSALES,INVTSALES,INVINTSALES,INVK,INVTK,INVINTK,INVA,INVTA,INVINTA,LC,SC,LCSALES,SCSALES,EMPL,CR,CRLEVEL,AGE,WAGE,LEMPL,LWAGE,SIZE,score
117,1783,1440,343,24577,19450,313,293,20,11.554,10.687,11.683,0.013,0.012,0.001,0.176,0.164,0.011,0.016,0.015,0.001,16578,9854,0.675,0.401,372,,low,1980.0323,44.565,5.919,3.797,large,72
118,2562,2388,174,32530,30057,3625,3555,70,11.585,10.759,11.683,0.111,0.109,0.002,1.415,1.388,0.027,0.121,0.118,0.002,16975,21592,0.522,0.664,359,0.327,low,1980.0226,47.284,5.883,3.856,large,78
119,235,183,52,6262,5128,393,82,311,11.555,10.683,11.685,0.063,0.013,0.050,1.672,0.349,1.323,0.077,0.016,0.061,4531,8209,0.724,1.311,118,0.350,low,1980.052,38.398,4.771,3.648,small,76
120,98,97,1,963,699,4,0,4,11.551,10.681,11.683,0.004,0.000,0.004,0.041,0.000,0.041,0.006,0.000,0.006,1412,1715,1.466,1.781,,,low,,,,,small,35
121,1850,1830,20,15749,8127,-56,-48,-8,11.550,10.680,11.683,-0.004,-0.003,-0.001,-0.030,-0.026,-0.004,-0.007,-0.006,-0.001,7653,13666,0.486,0.868,207,0.421,high,,36.971,5.333,3.610,large,94
122,22644,19007,3637,176481,278788,3482,5105,-1623,11.584,10.792,11.669,0.020,0.029,-0.009,0.154,0.225,-0.072,0.012,0.018,-0.006,82729,99930,0.469,0.566,1813,,low,1980.1216,45.631,7.503,3.821,large,69
123,21905,18782,3123,182560,278788,4221,5330,-1109,11.591,10.796,11.673,0.023,0.029,-0.006,0.193,0.243,-0.051,0.015,0.019,-0.004,59562,67374,0.326,0.369,1239,,low,1980.1216,48.073,7.122,3.873,large,70
124,2490,1869,621,37902,25168,5692,4780,912,11.604,10.785,11.690,0.150,0.126,0.024,2.286,1.920,0.366,0.226,0.190,0.036,24116,22495,0.636,0.594,509,0.382,low,1979.122,47.379,6.232,3.858,large,81
125,47,29,18,3719,3612,46,15,31,11.551,10.681,11.683,0.012,0.004,0.008,0.979,0.319,0.660,0.013,0.004,0.009,3169,4204,0.852,1.130,72,0.463,high,1985.0116,44.014,4.277,3.785,small,78
126,6744,2619,4125,25759,29197,-2955,-1097,-1858,11.522,10.655,11.667,-0.115,-0.043,-0.072,-0.438,-0.163,-0.276,-0.101,-0.038,-0.064,24596,32221,0.955,1.251,538,0.397,low,1980.0114,45.717,6.288,3.822,large,86
127,987,812,175,14661,37369,1631,159,1472,11.566,10.684,11.695,0.111,0.011,0.100,1.652,0.161,1.491,0.044,0.004,0.039,7164,19233,0.489,1.312,151,0.415,high,1985.1028,47.444,5.017,3.860,large,90
128,409,399,10,5974,7323,287,136,151,11.554,10.684,11.684,0.048,0.023,0.025,0.702,0.333,0.369,0.039,0.019,0.021,5493,7457,0.919,1.248,76,0.420,high,1985.1204,72.276,4.331,4.280,small,85
129,343,308,35,7199,4396,-12,23,-35,11.551,10.681,11.682,-0.002,0.003,-0.005,-0.035,0.067,-0.102,-0.003,0.005,-0.008,2079,6202,0.289,0.862,42,,low,1981.113,49.500,3.738,3.902,small,72
130,10933,10464,469,47714,31259,2127,1656,471,11.571,10.718,11.687,0.045,0.035,0.010,0.195,0.151,0.043,0.068,0.053,0.015,26454,67540,0.554,1.416,662,0.381,low,,39.961,6.495,3.688,large,77
131,2155,214,1941,8932,11176,1785,124,1661,11.568,10.683,11.697,0.200,0.014,0.186,0.828,0.058,0.771,0.160,0.011,0.149,21650,22484,2.424,2.517,333,,low,1976.1008,65.015,5.808,4.175,large,38
132,49489,48564,925,144411,203809,-10283,-10118,-165,11.447,10.416,11.681,-0.071,-0.070,-0.001,-0.208,-0.204,-0.003,-0.050,-0.050,-0.001,131514,147480,0.911,1.021,2646,0.418,high,1980.0927,49.703,7.881,3.906,large,77
133,6823,5272,1551,13047,22769,445,142,303,11.555,10.684,11.685,0.034,0.011,0.023,0.065,0.021,0.044,0.020,0.006,0.013,17869,7181,1.370,0.550,485,0.458,high,1980.122,36.843,6.184,3.607,large,81
134,858,754,104,3585,3611,438,63,375,11.555,10.682,11.686,0.122,0.018,0.105,0.510,0.073,0.437,0.121,0.017,0.104,5073,5831,1.415,1.626,128,0.500,high,1980.122,39.633,4.852,3.680,small,87
135,7247,6852,395,27996,23210,2580,2869,-289,11.575,10.744,11.680,0.092,0.102,-0.010,0.356,0.396,-0.040,0.111,0.124,-0.012,16081,26760,0.574,0.956,465,0.416,high,1988.0228,34.583,6.142,3.543,large,84
136,1688,1386,302,10445,13795,1015,106,909,11.561,10.683,11.690,0.097,0.010,0.087,0.601,0.063,0.539,0.074,0.008,0.066,5481,7820,0.525,0.749,133,0.351,low,1991.1012,41.211,4.890,3.719,small,76
137,4634,4254,380,34977,34060,3192,2304,888,11.581,10.732,11.690,0.091,0.066,0.025,0.689,0.497,0.192,0.094,0.068,0.026,21097,27611,0.603,0.789,589,,low,1982.092,35.818,6.378,3.578,large,73
138,481,253,228,42525,62333,289,439,-150,11.554,10.691,11.681,0.007,0.010,-0.004,0.601,0.913,-0.312,0.005,0.007,-0.002,36451,35167,0.857,0.827,689,0.382,low,1988.062,52.904,6.535,3.968,large,80
139,247,246,1,8818,4962,-10,-15,5,11.551,10.680,11.683,-0.001,-0.002,0.001,-0.040,-0.061,0.020,-0.002,-0.003,0.001,7758,9887,0.880,1.121,201,0.472,high,1988.1206,38.597,5.303,3.653,large,80
140,2449,2418,31,27631,17730,4344,4254,90,11.592,10.774,11.683,0.157,0.154,0.003,1.774,1.737,0.037,0.245,0.240,0.005,6561,15482,0.237,0.560,212,0.390,low,1992.1008,30.948,5.357,3.432,large,82
141,663,663,0,6838,6722,934,746,188,11.560,10.698,11.684,0.137,0.109,0.027,1.409,1.125,0.284,0.139,0.111,0.028,3988,4591,0.583,0.671,133,0.443,high,,29.985,4.890,3.401,small,94
142,2606,2575,31,6194,8034,-370,-354,-16,11.547,10.672,11.683,-0.060,-0.057,-0.003,-0.142,-0.136,-0.006,-0.046,-0.044,-0.002,5304,7966,0.856,1.286,122,0.457,high,1977.0408,43.475,4.804,3.772,large,79
143,20481,19908,573,46032,76855,4963,-75,5038,11.598,10.679,11.724,0.108,-0.002,0.109,0.242,-0.004,0.246,0.065,-0.001,0.066,29416,42108,0.639,0.915,453,0.373,low,1977.0125,64.936,6.116,4.173,large,89
144,1511,1449,62,25208,17507,31,82,-51,11.551,10.683,11.682,0.001,0.003,-0.002,0.021,0.054,-0.034,0.002,0.005,-0.003,12477,29985,0.495,1.190,231,0.385,low,1983.12,54.013,5.442,3.989,large,88
145,920,880,40,4665,4045,338,304,34,11.554,10.688,11.683,0.072,0.065,0.007,0.367,0.330,0.037,0.084,0.075,0.008,4716,3662,1.011,0.785,118,0.378,low,1990.0417,39.966,4.771,3.688,small,78
146,1123,168,955,36830,23890,-138,16,-154,11.550,10.681,11.681,-0.004,0.000,-0.004,-0.123,0.014,-0.137,-0.006,0.001,-0.006,10726,15710,0.291,0.427,244,0.426,high,1983.1025,43.959,5.497,3.783,large,77
147,3114,2945,169,30285,22132,10627,10707,-80,11.648,10.901,11.682,0.351,0.354,-0.003,3.413,3.438,-0.026,0.480,0.484,-0.004,25232,18901,0.833,0.624,612,0.387,low,1995.0524,41.229,6.417,3.719,large,90
148,674,666,8,2435,1566,550,557,-7,11.556,10.693,11.683,0.226,0.229,-0.003,0.816,0.826,-0.010,0.351,0.356,-0.004,1658,1389,0.681,0.570,,0.437,high,1984.0808,,,,small,85
149,1052,535,517,12808,6355,141,214,-73,11.552,10.686,11.682,0.011,0.017,-0.006,0.134,0.203,-0.069,0.022,0.034,-0.011,5642,7855,0.441,0.613,131,0.371,low,1984.0906,43.069,4.875,3.763,small,82
150,105,99,6,4901,1936,39,44,-5,11.551,10.682,11.683,0.008,0.009,-0.001,0.371,0.419,-0.048,0.020,0.023,-0.003,545,1550,0.111,0.316,17,0.390,low,,32.059,2.833,3.468,small,85
151,2025,1928,97,10039,7354,165,-47,212,11.552,10.680,11.684,0.016,-0.005,0.021,0.081,-0.023,0.105,0.022,-0.006,0.029,8869,10565,0.883,1.052,211,,low,1985.0928,42.033,5.352,3.738,large,66
152,467,263,204,3769,7372,507,-29,536,11.556,10.680,11.687,0.135,-0.008,0.142,1.086,-0.062,1.148,0.069,-0.004,0.073,1219,5097,0.323,1.352,,,low,1991.1002,,,,small,44
153,930,277,653,4152,7372,44,-43,87,11.551,10.680,11.683,0.011,-0.010,0.021,0.047,-0.046,0.094,0.006,-0.006,0.012,728,3482,0.175,0.839,,,low,1991.1002,,,,small,61
154,241,188,53,3417,2295,-91,-44,-47,11.550,10.680,11.682,-0.027,-0.013,-0.014,-0.378,-0.183,-0.195,-0.040,-0.019,-0.020,2233,8924,0.653,2.612,,0.397,low,1996.0413,,,,small,76
155,972,154,818,5133,3981,227,-24,251,11.553,10.680,11.685,0.044,-0.005,0.049,0.234,-0.025,0.258,0.057,-0.006,0.063,5045,6413,0.983,1.249,,0.401,low,1996.1024,,,,small,82
156,499,256,243,3221,3902,-218,-4,-214,11.549,10.681,11.681,-0.068,-0.001,-0.066,-0.437,-0.008,-0.429,-0.056,-0.001,-0.055,2512,3460,0.780,1.074,58,,low,1996.1206,43.310,4.060,3.768,small,73
157,495,462,33,3728,5390,1090,569,521,11.561,10.694,11.687,0.292,0.153,0.140,2.202,1.149,1.053,0.202,0.106,0.097,2437,2801,0.654,0.751,63,0.410,high,1985.0924,38.683,4.143,3.655,small,82
158,1452,874,578,10675,10867,-371,-40,-331,11.547,10.680,11.680,-0.035,-0.004,-0.031,-0.256,-0.028,-0.228,-0.034,-0.004,-0.030,6353,5436,0.595,0.509,176,0.386,low,1978.0516,36.097,5.170,3.586,small,86
159,6188,6187,1,32271,19299,291,259,32,11.554,10.687,11.683,0.009,0.008,0.001,0.047,0.042,0.005,0.015,0.013,0.002,7764,13033,0.241,0.404,154,0.461,high,1997.0927,50.416,5.037,3.920,large,90
160,273,128,145,1747,1313,59,-56,115,11.551,10.679,11.684,0.034,-0.032,0.066,0.216,-0.205,0.421,0.045,-0.043,0.088,1329,1230,0.761,0.704,,0.478,high,1986.0828,,,,small,89
161,36042,35567,475,191790,164631,10419,10662,-243,11.646,10.900,11.681,0.054,0.056,-0.001,0.289,0.296,-0.007,0.063,0.065,-0.001,97063,197949,0.506,1.032,1781,0.371,low,1980.1008,54.499,7.485,3.998,large,97
162,6482,5929,553,16540,19818,-252,-936,684,11.548,10.659,11.688,-0.015,-0.057,0.041,-0.039,-0.144,0.106,-0.013,-0.047,0.035,15329,9314,0.927,0.563,403,0.442,high,1980.1112,38.037,5.999,3.639,large,91
163,194,193,1,3405,2232,80,52,28,11.552,10.682,11.683,0.023,0.015,0.008,0.412,0.268,0.144,0.036,0.023,0.013,3192,4602,0.937,1.352,,0.412,high,1987.0616,,,,small,79
164,1308,891,417,22749,17938,1283,1189,94,11.563,10.708,11.684,0.056,0.052,0.004,0.981,0.909,0.072,0.072,0.066,0.005,4310,11670,0.189,0.513,134,0.406,high,1987.0721,32.164,4.898,3.471,large,87
165,1408,846,562,3610,2998,-375,29,-404,11.547,10.681,11.679,-0.104,0.008,-0.112,-0.266,0.021,-0.287,-0.125,0.010,-0.135,700,5059,0.194,1.401,,0.482,high,1987.0704,,,,small,77
166,12463,12422,41,14875,27926,2371,2060,311,11.573,10.727,11.685,0.159,0.138,0.021,0.190,0.165,0.025,0.085,0.074,0.011,25067,12572,1.685,0.845,522,,low,1981.1014,48.021,6.258,3.872,large,71
167,123,123,0,5879,3686,192,173,19,11.553,10.685,11.683,0.033,0.029,0.003,1.561,1.407,0.154,0.052,0.047,0.005,4541,3205,0.772,0.545,84,0.430,high,2002.0806,54.060,4.431,3.990,small,82
168,349,84,265,6227,6201,-101,103,-204,11.550,10.683,11.681,-0.016,0.017,-0.033,-0.289,0.295,-0.585,-0.016,0.017,-0.033,3091,6817,0.496,1.095,67,,low,1989.0104,46.134,4.205,3.832,small,72
169,793,699,94,6390,3871,-98,-80,-18,11.550,10.679,11.683,-0.015,-0.013,-0.003,-0.124,-0.101,-0.023,-0.025,-0.021,-0.005,6528,3825,1.022,0.599,109,0.450,high,1982.0404,59.890,4.691,4.093,small,88
170,259,249,10,1787,1779,-69,-63,-6,11.550,10.679,11.683,-0.039,-0.035,-0.003,-0.266,-0.243,-0.023,-0.039,-0.035,-0.003,893,2174,0.500,1.217,,,low,1997.0912,,,,small,64
171,7,6,1,557,455,73,34,39,11.552,10.681,11.683,0.131,0.061,0.070,10.429,4.857,5.571,0.160,0.075,0.086,951,682,1.707,1.224,,0.358,low,1997.1212,,,,small,75
172,1359,1330,29,6116,4092,1211,1058,153,11.562,10.705,11.684,0.198,0.173,0.025,0.891,0.779,0.113,0.296,0.259,0.037,6090,8501,0.996,1.390,177,0.392,low,1990.0306,34.407,5.176,3.538,small,75
173,24651,20841,3810,60104,58377,-1937,1263,-3200,11.532,10.709,11.655,-0.032,0.021,-0.053,-0.079,0.051,-0.130,-0.033,0.022,-0.055,45431,46602,0.756,0.775,1209,0.384,low,1998.0225,37.577,7.098,3.626,large,82
174,5397,4945,452,5848,8627,1945,1715,230,11.569,10.719,11.685,0.333,0.293,0.039,0.360,0.318,0.043,0.225,0.199,0.027,5077,6860,0.868,1.173,96,,low,1990.0516,52.885,4.564,3.968,small,31
175,1770,1688,82,1142,2352,23,51,-28,11.551,10.682,11.682,0.020,0.045,-0.025,0.013,0.029,-0.016,0.010,0.022,-0.012,1276,843,1.117,0.738,,,low,1998.042,,,,small,70
176,694,656,38,12116,8016,-302,-300,-2,11.548,10.674,11.683,-0.025,-0.025,0.000,-0.435,-0.432,-0.003,-0.038,-0.037,0.000,6639,14129,0.548,1.166,139,0.411,high,1982.0924,47.763,4.934,3.866,small,75
177,594,38,556,1177,1603,17,13,4,11.551,10.681,11.683,0.014,0.011,0.003,0.029,0.022,0.007,0.011,0.008,0.002,897,1221,0.762,1.037,,,low,1982.1008,,,,small,70
178,260,180,80,4360,3331,1649,1691,-42,11.567,10.719,11.682,0.378,0.388,-0.010,6.342,6.504,-0.162,0.495,0.508,-0.013,2977,5814,0.683,1.333,,0.426,high,1983.0413,,,,small,88
179,713,684,29,2567,2211,63,53,10,11.551,10.682,11.683,0.025,0.021,0.004,0.088,0.074,0.014,0.028,0.024,0.005,2620,4676,1.021,1.822,78,0.412,high,1992.011,33.590,4.357,3.514,small,78
180,6679,6638,41,86837,36000,735,658,77,11.558,10.696,11.683,0.008,0.008,0.001,0.110,0.099,0.012,0.020,0.018,0.002,9113,26543,0.105,0.306,196,,low,1982.1224,46.495,5.278,3.839,large,54
181,303,276,27,2314,2423,-53,-39,-14,11.550,10.680,11.683,-0.023,-0.017,-0.006,-0.175,-0.129,-0.046,-0.022,-0.016,-0.006,929,2415,0.401,1.044,,,low,1992.0125,,,,small,67
182,5142,3804,1338,14005,17908,-1795,-835,-960,11.533,10.661,11.675,-0.128,-0.060,-0.069,-0.349,-0.162,-0.187,-0.100,-0.047,-0.054,14764,11446,1.054,0.817,285,,low,1983.0612,51.804,5.652,3.947,large,71
183,1259,1250,9,5464,4606,489,481,8,11.556,10.692,11.683,0.089,0.088,0.001,0.388,0.382,0.006,0.106,0.104,0.002,3572,5953,0.654,1.089,102,0.315,low,1992.0103,35.020,4.625,3.556,large,81
184,150,86,64,2320,1475,256,47,209,11.553,10.682,11.684,0.110,0.020,0.090,1.707,0.313,1.393,0.174,0.032,0.142,1228,2290,0.529,0.987,31,0.435,high,,39.613,3.434,3.679,small,89
185,1511,1366,145,9298,6877,1402,1251,151,11.564,10.709,11.684,0.151,0.135,0.016,0.928,0.828,0.100,0.204,0.182,0.022,3853,12555,0.414,1.350,109,0.457,high,1992.0508,35.349,4.691,3.565,small,79
186,60565,43192,17373,288885,368738,4251,8551,-4300,11.591,10.860,11.646,0.015,0.030,-0.015,0.070,0.141,-0.071,0.012,0.023,-0.012,226772,375185,0.785,1.299,3753,0.132,low,1985.0905,60.424,8.230,4.101,large,87
187,3288,3224,64,33233,26988,-1395,-737,-658,11.537,10.664,11.677,-0.042,-0.022,-0.020,-0.424,-0.224,-0.200,-0.052,-0.027,-0.024,6226,20454,0.187,0.615,118,,low,,52.763,4.771,3.966,large,68
188,14961,14865,96,38647,36500,2287,2322,-35,11.573,10.733,11.682,0.059,0.060,-0.001,0.153,0.155,-0.002,0.063,0.064,-0.001,18501,19022,0.479,0.492,460,,low,,40.220,6.131,3.694,large,67
189,6377,5336,1041,58748,36740,4011,3529,482,11.589,10.759,11.687,0.068,0.060,0.008,0.629,0.553,0.076,0.109,0.096,0.013,49333,31457,0.840,0.535,1169,0.384,low,1992.102,42.201,7.064,3.742,large,90
190,1181,194,987,3853,4212,-370,-23,-347,11.547,10.680,11.680,-0.096,-0.006,-0.090,-0.313,-0.019,-0.294,-0.088,-0.005,-0.082,3236,3533,0.840,0.917,79,0.493,high,1985.122,40.962,4.369,3.713,small,85
191,5200,5025,175,20969,19794,-2116,-2016,-100,11.530,10.633,11.682,-0.101,-0.096,-0.005,-0.407,-0.388,-0.019,-0.107,-0.102,-0.005,23001,29942,1.097,1.428,545,0.408,high,1992.052,42.204,6.301,3.743,large,80
192,206,102,104,5179,2847,-25,50,-75,11.551,10.682,11.682,-0.005,0.010,-0.014,-0.121,0.243,-0.364,-0.009,0.018,-0.026,3790,2771,0.732,0.535,79,0.382,low,1986.0132,47.975,4.369,3.871,small,83
193,162,91,71,2006,1444,70,-36,106,11.552,10.680,11.684,0.035,-0.018,0.053,0.432,-0.222,0.654,0.048,-0.025,0.073,1386,2037,0.691,1.015,,0.418,high,1993.0328,,,,small,75
194,792,497,295,8725,5934,-318,-153,-165,11.548,10.677,11.681,-0.036,-0.018,-0.019,-0.402,-0.193,-0.208,-0.054,-0.026,-0.028,5062,7026,0.580,0.805,126,0.383,low,1992.1022,40.175,4.836,3.693,small,78
195,2925,2518,407,23993,19146,1714,1817,-103,11.567,10.722,11.682,0.071,0.076,-0.004,0.586,0.621,-0.035,0.090,0.095,-0.005,18170,13657,0.757,0.569,410,0.426,high,1984.0608,44.317,6.016,3.791,large,81
196,829,381,448,16611,14515,38,56,-18,11.551,10.682,11.683,0.002,0.003,-0.001,0.046,0.068,-0.022,0.003,0.004,-0.001,8454,19360,0.509,1.165,172,,low,1993.0316,49.151,5.147,3.895,large,65
197,1021,754,267,10173,4968,-202,-49,-153,11.549,10.680,11.681,-0.020,-0.005,-0.015,-0.198,-0.048,-0.150,-0.041,-0.010,-0.031,5505,10649,0.541,1.047,172,,low,1984.0128,32.006,5.147,3.466,small,55
198,973,890,83,3504,6395,655,402,253,11.557,10.690,11.685,0.187,0.115,0.072,0.673,0.413,0.260,0.102,0.063,0.040,5502,4138,1.570,1.181,190,0.416,high,1985.0304,28.958,5.247,3.366,small,86
199,68,50,18,1265,896,451,436,15,11.555,10.691,11.683,0.357,0.345,0.012,6.632,6.412,0.221,0.503,0.487,0.017,834,1200,0.659,0.949,,0.273,low,1994.123,,,,small,89
200,2710,2655,55,15153,24021,2485,1860,625,11.574,10.722,11.688,0.164,0.123,0.041,0.917,0.686,0.231,0.103,0.077,0.026,12476,15983,0.823,1.055,354,,low,1985.0626,35.243,5.869,3.562,large,72
201,3567,3523,44,13061,24021,2998,2390,608,11.579,10.734,11.688,0.230,0.183,0.047,0.840,0.670,0.170,0.125,0.099,0.025,15076,18812,1.154,1.440,432,,low,1985.0626,34.898,6.068,3.552,large,73
202,10,8,2,1960,802,10,12,-2,11.551,10.681,11.683,0.005,0.006,-0.001,1.000,1.200,-0.200,0.012,0.015,-0.002,164,1734,0.084,0.885,4,,low,1995.0404,41.000,1.386,3.714,small,31
203,487772,480260,7512,1863889,1795366,55137,19479,35658,11.977,11.051,11.946,0.030,0.010,0.019,0.113,0.040,0.073,0.031,0.011,0.020,771128,2413100,0.414,1.295,14317,0.411,high,1988.1012,53.861,9.569,3.986,large,92
204,39,35,4,3021,3497,54,30,24,11.551,10.681,11.683,0.018,0.010,0.008,1.385,0.769,0.615,0.015,0.009,0.007,1334,2614,0.442,0.865,,,low,1989.1003,,,,small,59
205,85,83,2,2562,3497,-24,-43,19,11.551,10.680,11.683,-0.009,-0.017,0.007,-0.282,-0.506,0.224,-0.007,-0.012,0.005,1336,2711,0.521,1.058,,,low,1989.1003,,,,small,70
206,15539,15205,334,38723,59042,-3122,-2871,-251,11.520,10.612,11.681,-0.081,-0.074,-0.006,-0.201,-0.185,-0.016,-0.053,-0.049,-0.004,12271,23762,0.317,0.614,226,0.354,low,1998.052,54.296,5.421,3.994,large,89
207,2590,2539,51,5332,10231,-417,-390,-27,11.547,10.672,11.682,-0.078,-0.073,-0.005,-0.161,-0.151,-0.010,-0.041,-0.038,-0.003,2926,3559,0.549,0.667,,,low,1990.0103,,,,small,70
208,1270,809,461,3288,2861,220,533,-313,11.553,10.693,11.680,0.067,0.162,-0.095,0.173,0.420,-0.246,0.077,0.186,-0.109,3030,4169,0.922,1.268,,0.469,high,1997.011,,,,small,92
209,378,55,323,1177,1473,201,-2,203,11.553,10.681,11.684,0.171,-0.002,0.172,0.532,-0.005,0.537,0.136,-0.001,0.138,597,3832,0.507,3.256,,0.385,low,,,,,small,76
210,3373,2971,402,36245,23297,81,253,-172,11.552,10.686,11.681,0.002,0.007,-0.005,0.024,0.075,-0.051,0.003,0.011,-0.007,13799,27320,0.381,0.754,282,0.417,high,1990.033,48.933,5.642,3.890,large,77
211,1262,1233,29,3580,3593,455,437,18,11.555,10.691,11.683,0.127,0.122,0.005,0.361,0.346,0.014,0.127,0.122,0.005,2409,3685,0.673,1.029,,0.421,high,1990.0413,,,,small,95
212,474,385,89,1608,2232,21,92,-71,11.551,10.683,11.682,0.013,0.057,-0.044,0.044,0.194,-0.150,0.009,0.041,-0.032,1088,1535,0.677,0.955,,,low,1997.0319,,,,small,73
213,2969,2268,701,7541,10724,269,-120,389,11.553,10.678,11.686,0.036,-0.016,0.052,0.091,-0.040,0.131,0.025,-0.011,0.036,4674,7431,0.620,0.985,133,,low,1991.0104,35.143,4.890,3.559,small,74
214,4591,4414,177,8982,11162,280,42,238,11.554,10.682,11.685,0.031,0.005,0.026,0.061,0.009,0.052,0.025,0.004,0.021,7958,5296,0.886,0.590,165,0.344,low,1991.0104,48.230,5.106,3.876,large,88
215,87575,58255,29320,321176,219137,-18081,-3865,-14216,11.360,10.588,11.555,-0.056,-0.012,-0.044,-0.206,-0.044,-0.162,-0.083,-0.018,-0.065,110459,107044,0.344,0.333,1979,0.344,low,,55.816,7.590,4.022,large,93
216,18,17,1,1938,1009,112,28,84,11.552,10.681,11.683,0.058,0.014,0.043,6.222,1.556,4.667,0.111,0.028,0.083,1054,1578,0.544,0.814,,0.435,high,1998.0128,,,,small,77
217,174,100,74,2942,1432,17,56,-39,11.551,10.682,11.682,0.006,0.019,-0.013,0.098,0.322,-0.224,0.012,0.039,-0.027,2019,3624,0.686,1.232,,0.388,low,1992.013,,,,small,75
218,659,395,264,6885,4136,-39,-20,-19,11.550,10.680,11.683,-0.006,-0.003,-0.003,-0.059,-0.030,-0.029,-0.009,-0.005,-0.005,5823,12180,0.846,1.769,170,0.339,low,1997.0526,34.253,5.136,3.534,small,97
219,350,204,146,1445,1648,-217,-135,-82,11.549,10.678,11.682,-0.150,-0.093,-0.057,-0.620,-0.386,-0.234,-0.132,-0.082,-0.050,2699,2168,1.868,1.500,54,,low,1987.0908,49.981,3.989,3.912,small,70
220,76,75,1,6019,5264,55,52,3,11.551,10.682,11.683,0.009,0.009,0.000,0.724,0.684,0.039,0.010,0.010,0.001,2298,5483,0.382,0.911,,,low,1987.0912,,,,small,63
221,1151,969,182,9686,5436,-211,-328,117,11.549,10.673,11.684,-0.022,-0.034,0.012,-0.183,-0.285,0.102,-0.039,-0.060,0.022,1283,24848,0.132,2.565,,0.314,low,1987.092,,,,small,85
222,3446,1078,2368,24758,17706,-1134,1116,-2250,11.540,10.706,11.664,-0.046,0.045,-0.091,-0.329,0.324,-0.653,-0.064,0.063,-0.127,15920,26716,0.643,1.079,365,0.426,high,,43.616,5.900,3.775,large,84
223,1482,1386,96,18881,14825,-225,-185,-40,11.549,10.676,11.682,-0.012,-0.010,-0.002,-0.152,-0.125,-0.027,-0.015,-0.012,-0.003,15029,9552,0.796,0.506,307,,low,1987.1112,48.954,5.727,3.891,large,29
224,447,431,16,532,761,-31,-179,148,11.551,10.677,11.684,-0.058,-0.336,0.278,-0.069,-0.400,0.331,-0.041,-0.235,0.194,714,513,1.342,0.964,,0.478,high,1992.0728,,,,small,87
225,210040,207950,2090,1390580,605723,3640,5046,-1406,11.585,10.790,11.671,0.003,0.004,-0.001,0.017,0.024,-0.007,0.006,0.008,-0.002,800888,344926,0.576,0.248,22928,0.421,high,1983.0208,34.931,10.040,3.553,large,92
226,157,42,115,454,724,26,-20,46,11.551,10.680,11.683,0.057,-0.044,0.101,0.166,-0.127,0.293,0.036,-0.028,0.064,424,534,0.934,1.176,,0.350,low,1992.0924,,,,small,80
227,465,416,49,3312,2316,-29,-45,16,11.551,10.680,11.683,-0.009,-0.014,0.005,-0.062,-0.097,0.034,-0.013,-0.019,0.007,1623,2678,0.490,0.809,,0.401,low,1992.1216,,,,small,79
228,784,781,3,5539,9367,1483,1139,344,11.565,10.706,11.686,0.268,0.206,0.062,1.892,1.453,0.439,0.158,0.122,0.037,3030,2602,0.547,0.470,95,0.447,high,,31.895,4.554,3.462,small,85
229,229320,217589,11731,650507,453079,35272,43749,-8477,11.843,11.377,11.608,0.054,0.067,-0.013,0.154,0.191,-0.037,0.078,0.097,-0.019,91295,334187,0.140,0.514,2489,0.250,low,1988.0225,36.679,7.820,3.602,large,87
230,63,56,7,1126,985,28,19,9,11.551,10.681,11.683,0.025,0.017,0.008,0.444,0.302,0.143,0.028,0.019,0.009,883,1014,0.784,0.901,,,low,1988.0308,,,,small,71
231,80414,53549,26865,187119,211654,-11090,-2022,-9068,11.438,10.633,11.603,-0.059,-0.011,-0.048,-0.138,-0.025,-0.113,-0.052,-0.010,-0.043,121769,125136,0.651,0.669,3053,0.400,low,,39.885,8.024,3.686,large,91
232,231,189,42,18859,10454,1539,176,1363,11.566,10.685,11.694,0.082,0.009,0.072,6.662,0.762,5.900,0.147,0.017,0.130,4937,10730,0.262,0.569,96,0.378,low,1989.0726,51.427,4.564,3.940,large,79
233,5507,2669,2838,30871,21353,-2248,7,-2255,11.529,10.681,11.663,-0.073,0.000,-0.073,-0.408,0.001,-0.409,-0.105,0.000,-0.106,29489,36747,0.955,1.190,487,0.437,high,1999.0416,60.552,6.188,4.104,large,94
234,21213,12922,8291,95756,137043,24882,13782,11100,11.766,10.956,11.772,0.260,0.144,0.116,1.173,0.650,0.523,0.182,0.101,0.081,83020,45958,0.867,0.480,1645,0.433,high,1997.1224,50.468,7.405,3.921,large,86
235,34,33,1,670,468,110,16,94,11.552,10.681,11.684,0.164,0.024,0.140,3.235,0.471,2.765,0.235,0.034,0.201,515,666,0.769,0.994,,,low,1998.0116,,,,small,61
236,1892,1870,22,6560,5188,690,660,30,11.557,10.696,11.683,0.105,0.101,0.005,0.365,0.349,0.016,0.133,0.127,0.006,2515,7477,0.383,1.140,79,,low,1988.0914,31.835,4.369,3.461,small,71
237,2020,1768,252,28334,18119,-579,-528,-51,11.545,10.668,11.682,-0.020,-0.019,-0.002,-0.287,-0.261,-0.025,-0.032,-0.029,-0.003,8993,37138,0.317,1.311,225,0.385,low,1998.0408,39.969,5.416,3.688,large,85
